Request ID,Job Owner/Assigned To ,Assigned Date,ETA,STATUS,SAM ID,Build Type,Type,"SOW 
Received
Date","10.1.1 GML Submission 
Date","PON Patching Request 
Date","PON SOW 
Received 
Date","DDD 
Submission Forecast Date","DDD 
Actual Submission Date","DDD 
Resubmission 
Date","DDD 
Status","DDD
Approved 
Date","LAAN
Submission
Date","HEC
Submission
Date","HEC
Approval
Date","LAAN
Start",DP Comments,NBN Comments
AYCA-5GMMK0,Assigned to RDT ,,6/11/19,,2NWR-03,B+E,MDU TFL,5/28/19,6/12/19,,,,6/12/19,,Submitted,,6/18/19,NA,NA,7/3/19,"-12/06  DDD Submitted
-18/06 CLAAN sent, start 03/07",
AYCA-5MELWX,Assigned to Shaswat 14/06,,6/17/19,,2BOT-22,MDU Internal,MDU,,NA,NA,NA,,6/14/19,,Approved,6/20/19,,,,,"-14/06 SOW Recevied  and DDD Submitted
-20/06 DDD Approved",
AYCA-64LL1W,Assigned to Shaswat 14/06,,6/18/19,,2CMO-24,MDU Internal,MDU,,NA,NA,NA,6/17/19,6/17/19,,Approved,6/18/19,,,,,"-14/06 SOW Recevied 
-17/06 DDD Submitted
-18/06 DDD Approved",
AYCA-62BY2V,Assigned to Shaswat 14/06,,6/19/19,,2LIV-03,MDU Internal,MDU,,NA,NA,NA,6/18/19,6/17/19,,Submitted,,,,,,"-14/06 SOW Recevied 
-17/06 DDD Submitted",
AYCA-5OBD4G,Assigned to Shaswat 14/06,,6/21/19,,9MNK-03,MDU Internal,MDU,6/14/19,NA,NA,NA,6/19/19,6/18/19,,Approved,6/24/19,,,,,"-14/06 SOW Recevied 
-18/06 DDD Submitted
-24/06 DDD Approved",
AYCA-62B3SH,,,,,2KEL-07,,,6/19/19,,,,,,,,,,,,,,
AYCA-5DC0UR,,,,,2RIV-04,,,,,,,,,,,,,,,,,
AYCA-5FN41R,Assigned to Shaswat 20/06,,,,2PEA-25,MDU Internal,MDU,6/19/19,NA,NA,NA,,6/20/19,,Submitted,,,,,,"-19/06 SOW Received 
-20/06 DDD Submitted",
AYCA-635L74,,,,,2BTH-02,B+E,MDU TFL,6/18/19,,,,,7/2/19,,,,,,,,-18/06 SOW Received,
AYCA-62B3SH,,,,,2KEL-07,D,SDU TFL,6/19/19,,,,,7/4/19,,,,,,,,-19/06 SOW Received,
AYCA-5DC0UR,,,,,2RIV-04,D,SDU,6/19/19,,,,,7/4/19,,,,,,,,-19/06 SOW Received,
