Customer,Contract ,Item Code,Item Name,Unit of Measure (UoM),Rate
Visionstream,Visionstream - ODM,CP-01-02-03a,Augmentation of an existing 900 type CCU (Pillar Expansion Option 2),Per Expansion CCU, $	700.00 
Visionstream,Visionstream - ODM,CP-01-03-01a,"Removal and disposal of an existing
CCU","Per existing
CCU", $	150.00 
Visionstream,Visionstream - ODM,CP-01-04-01a,"Replacement of Pillar Lid Lock or
Pillar Cap","Per existing
CCU", $	21.00 
Visionstream,Visionstream - ODM,CP-01-04-02a,"Installation of 2-piece Pillar Base
Repair Kit","Per existing
CCU", $	95.00 
Visionstream,Visionstream - ODM,CP-01-04-03a,"Replace Cover Lightweight (1800
Type)","Per existing
CCU", $	30.00 
Visionstream,Visionstream - ODM,CP-01-04-04a,"Replacement of copper cable insulation displacement connection module (Connection Module) and
termination of cable",Per existing module, $	34.00 
Visionstream,Visionstream - ODM,CP-02-01-01a,Installation of a new Distribution extra large copper joint,Per new Distribution extra large copper joint, $	700.00 
Visionstream,Visionstream - ODM,CP-02-01-02a,Installation of a new Distribution large copper joint,Per new Distribution large copper joint, $	500.00 
Visionstream,Visionstream - ODM,CP-02-01-03a,Installation of a new Distribution small copper joint,Per new Distribution small copper joint, $	220.00 
Visionstream,Visionstream - ODM,CP-02-01-04a,Installation of a new Main Cable small copper joint,Per new Main Cable small copper joint, $	500.00 
Visionstream,Visionstream - ODM,CP-02-01-05a,Installation of a new Main Cable medium copper joint,Per new Main Cable medium Copper joint," $	1,000.00 "
Visionstream,Visionstream - ODM,CP-02-01-06a,Installation of a new Main Cable large copper joint enclosure,Per new Main Cable large Copper joint enclosure," $	2,500.00 "
Visionstream,Visionstream - ODM,CP-02-01-07a,Installation of a new Main Cable extra large copper joint enclosure,Per new Main Cable extra large Copper joint enclosure," $	5,000.00 "
Visionstream,Visionstream - ODM,CP-02-01-08a,Installation of a new aerial large copper joint,Per new Distribution large copper joint, $	250.00 
Visionstream,Visionstream - ODM,CP-02-01-09a,Installation of a new aerial small copper joint,Per new Distribution small copper joint, $	200.00 
Visionstream,Visionstream - ODM,CP-02-02-01a,Rehabilitate existing Distribution extra large or large openable copper joint,Per large openable copper joint, $	107.00 
Visionstream,Visionstream - ODM,CP-02-02-02a,Rehabilitate existing Distribution medium or small openable copper joint,Per small openable copper joint, $	80.00 
Visionstream,Visionstream - ODM,CP-02-02-03a,"Replacement of existing Distribution in-line copper joint with a new in-line large copper
joint",Per existing copper joint replaced, $	302.40 
Visionstream,Visionstream - ODM,CP-02-02-04a,"Replacement of existing Distribution in-line copper joint with a new in-line small copper
joint",Per existing copper joint replaced, $	165.00 
Visionstream,Visionstream - ODM,CP-02-02-05a,Cutting over existing services from an existing copper joint to a new large copper joint,Per existing copper joint replaced, $	210.00 
Visionstream,Visionstream - ODM,CP-02-02-06a,Cutting over existing services from an existing copper joint to a new small copper joint,Per existing copper joint replaced, $	180.00 
Visionstream,Visionstream - ODM,CP-02-02-07a,Rehabilitate existing aerial extra large or large copper joint,Per existing copper joint replaced, $	280.00 
Visionstream,Visionstream - ODM,CP-02-02-08a,Rehabilitate existing aerial medium or small copper joint,Per existing copper joint replaced, $	195.00 
Visionstream,Visionstream - ODM,CP-02-02-09a,Rehabilitate existing elevated copper joint,Per existing copper joint replaced, $	95.00 
Visionstream,Visionstream - ODM,CP-02-02-10a,Rehabilitate existing small Distribution in-line copper joint,Per small in-line copper joint, $	150.00 
Visionstream,Visionstream - ODM,CP-02-02-15a,"Rehabilitate existing extra large or large Distribution in-line copper
joint",Per existing copper joint, $	310.00 
Visionstream,Visionstream - ODM,CP-02-02-16a,Rehabilitate existing medium Distribution in-line copper joint,Per existing copper joint, $	200.00 
Visionstream,Visionstream - ODM,CP-02-02-20a,Joint a working cable pair into an existing joint up to and including a 10 pair cable,Per existing copper joint, $	70.00 
Visionstream,Visionstream - ODM,CP-02-02-21a,"Joint a working cable pair into an existing joint above a 10 pair cable and up to and including a 50 pair
cable",Per existing copper joint, $	95.00 
Visionstream,Visionstream - ODM,CP-02-02-22a,Joint a working cable pair into an existing joint above a 50 pair cable and up to and including a 100 pair cable,Per existing copper joint, $	160.00 
Visionstream,Visionstream - ODM,CP-02-02-23a,Joint a working cable pair into an existing joint above 100 pair cable,Per existing copper joint, $	190.00 
Visionstream,Visionstream - ODM,CP-02-02-24a,"Insert a 2 pair cable into an existing
joint and joint to existing cable",Per 2 pair cable, $	70.00 
Visionstream,Visionstream - ODM,CP-02-02-25a,"Insert a cable including a 10 pair and up to an including a 100 pair into an existing joint and joint to
existing cable",Per Cable inserted, $	80.90 
Visionstream,Visionstream - ODM,CP-02-02-26a,Locate and rectify a fault in a copper pair,Per Copper Cable, $	150.00 
Visionstream,Visionstream - ODM,CP-02-03-01a,Removal of existing copper joint,Per existing copper joint, $	55.00 
Visionstream,Visionstream - ODM,CP-02-03-02a,Removal of existing aerial copper joint,Per existing copper joint, $	70.00 
Visionstream,Visionstream - ODM,CP-02-03-03a,Remove a existing elevated joint,Per existing copper joint, $	110.00 
Visionstream,Visionstream - ODM,CP-02-04-01a,Joint sealing maintenance task (add Dexbond 10B Sealant),Per existing copper joint, $	55.00 
Visionstream,Visionstream - ODM,CP-02-04-02a,"Replace joint lid, clamp, or Support Bar   (HSOJ or Dexgreen Joint)",Per existing copper joint, $	14.00 
Visionstream,Visionstream - ODM,CP-02-04-03a,Replace or install 2-5pr Snap Enclosure,Per existing copper joint, $	25.00 
Visionstream,Visionstream - ODM,CP-02-04-04a,Replace or install 10pr Snap Enclosure,Per existing copper joint, $	70.00 
Visionstream,Visionstream - ODM,CP-02-04-05a,Replace connectors in an openable joint,Per existing copper joint, $	90.00 
Visionstream,Visionstream - ODM,CP-02-04-06a,Replace Bandit Strap,Per existing copper joint, $	22.00 
Visionstream,Visionstream - ODM,CP-03-01-01a,Removal of a pair gain system,Per pair gain system, $	395.00 
Visionstream,Visionstream - ODM,CP-03-01-02a,"Migration of an existing service from a pair gain system to a
dedicated copper circuit",Per existing service, $	150.00 
Visionstream,Visionstream - ODM,CP-03-01-03a,Single service active migration in a CSD including service jumpering in the pillar,Per service, $	95.00 
Visionstream,Visionstream - ODM,CP-03-01-04a,Removal of existing line conditioning equipment,Per existing line conditioning equipment, $	102.00 
Visionstream,Visionstream - ODM,CP-03-01-05a,Removal of an existing bridge tap,Per existing bridge tap, $	52.00 
Visionstream,Visionstream - ODM,CP-03-01-06a,"Install earth bonding cable
between cable sections",Per linear metre, $	12.00 
Visionstream,Visionstream - ODM,CP-03-01-10a,Multiple services pre-validation for migration at any location,Per existing service, $	100.00 
Visionstream,Visionstream - ODM,CP-05-01-01a,Installation of service jumpering in an Exchange,Per Service, $	30.00 
Visionstream,Visionstream - ODM,CP-05-01-02a,Existing service transfer jumpering in an MDF and termination end point,Per existing service, $	40.00 
Visionstream,Visionstream - ODM,CP-05-02-01a,Installation of service jumpering in a cross connect unit for the first service jumpered,Per Service, $	40.00 
Visionstream,Visionstream - ODM,CP-05-02-02a,Extra over service Jumpering in a cross connect unit,Per Service, $	8.50 
Visionstream,Visionstream - ODM,EA-01-01-01a,Copper performance line testing,Per cable pair, $	65.00 
Visionstream,Visionstream - ODM,EA-01-01-02a,Line Testing Vacant Pairs,Per cable pair, $	12.00 
Visionstream,Visionstream - ODM,HF-01-01-01a,Installation of aerial bridger amplifier in new network,Per bridger amplifier, $	265.00 
Visionstream,Visionstream - ODM,HF-01-01-02a,Installation of aerial bridger amplifier in existing network,Per bridger amplifier, $	290.00 
Visionstream,Visionstream - ODM,HF-01-01-03a,Installation of aerial line-extender amplifier in new network,Per line- extender amplifier, $	230.00 
Visionstream,Visionstream - ODM,HF-01-01-04a,Installation of aerial line-extender amplifier to existing network,Per line- extender amplifier, $	265.00 
Visionstream,Visionstream - ODM,HF-01-01-05a,"Installation of aerial directional coupler, network splitter, line equaliser or line power inserter in new network",Per coupler or network splitter or line power inserter, $	140.00 
Visionstream,Visionstream - ODM,HF-01-01-06a,"Installation of aerial mounted directional coupler, network splitter, line equaliser or line power inserter in existing network",Per coupler or network splitter or line power inserter, $	155.00 
Visionstream,Visionstream - ODM,HF-01-01-07a,Installation of aerial line power supply in new network,Per line power supply, $	980.00 
Visionstream,Visionstream - ODM,HF-01-01-08a,Installation of aerial line power supply in existing network,Per line power supply, $	990.00 
Visionstream,Visionstream - ODM,HF-01-01-09a,Installation of pedestal mounted line power supply in new network,Per line power supply, $	690.00 
Visionstream,Visionstream - ODM,HF-01-01-10a,Installation of pedestal mounted line power supply in existing network,Per line power supply, $	690.00 
Visionstream,Visionstream - ODM,HF-01-01-11a,Installation of aerial tap in new network,Per tap, $	108.00 
Visionstream,Visionstream - ODM,HF-01-01-12a,Installation of aerial tap in existing network,Per tap, $	115.00 
Visionstream,Visionstream - ODM,HF-01-01-13a,Installation of aerial mounted power blocker in existing network,per device, $	140.00 
Visionstream,Visionstream - ODM,HF-01-01-14a,Installation of aerial RF splice in existing network,Per Splice, $	135.00 
Visionstream,Visionstream - ODM,HF-01-01-15a,"Installation of an earth to an existing aerial active device where no earth has been provided or is
unserviceable",Per device, $	60.00 
Visionstream,Visionstream - ODM,HF-01-01-16a,Installation of tie-cabling from PCD to wall plate,Per wall plate, $	99.00 
Visionstream,Visionstream - ODM,HF-01-02-04a,Replacement of aerial tap face plate in the existing network,Per face plate, $	76.62 
Visionstream,Visionstream - ODM,HF-01-02-05a,Replacement of existing PCD with a lock box,Per PCD, $	45.00 
Visionstream,Visionstream - ODM,HF-01-03-01a,Removal of aerial bridger amplifier or aerial line extender amplifier in existing network,Per device, $	160.00 
Visionstream,Visionstream - ODM,HF-01-03-02a,Removal of aerial coupler or aerial network splitter in existing network,Per device, $	138.00 
Visionstream,Visionstream - ODM,HF-01-03-03a,Removal of aerial tap in existing network,Per tap, $	76.00 
Visionstream,Visionstream - ODM,HF-01-03-04a,Removal of aerial terminator in existing network,Per terminator, $	63.00 
Visionstream,Visionstream - ODM,HF-01-03-05a,Removal of aerial power blocker in existing network,per device, $	125.00 
Visionstream,Visionstream - ODM,HF-01-03-06a,"Removal of existing aerial line power supply, line power inserter and pedestal housing in existing network",Per pedestal housing, $	485.00 
Visionstream,Visionstream - ODM,HF-02-01-01a,Installation of non-aerial bridger amplifier in new network,Per bridge amplifier, $	153.00 
Visionstream,Visionstream - ODM,HF-02-01-02a,Installation of non-aerial bridger amplifier in existing network,Per bridge amplifier, $	173.00 
Visionstream,Visionstream - ODM,HF-02-01-03a,Installation of non-aerial line- extender amplifier in new network,"Per line- extender
amplifier", $	145.00 
Visionstream,Visionstream - ODM,HF-02-01-04a,"Installation of non-aerial line- extender amplifier to existing
network","Per line- extender
amplifier", $	177.00 
Visionstream,Visionstream - ODM,HF-02-01-05a,"Installation of non-aerial directional coupler, network splitter, line equaliser or line power inserter in new network",Per coupler or network splitter or line power inserter, $	88.00 
Visionstream,Visionstream - ODM,HF-02-01-06a,"Installation of non-aerial directional coupler, network splitter, line equaliser or line power inserter in existing network",Per coupler or network splitter or line power inserter, $	98.00 
Visionstream,Visionstream - ODM,HF-02-01-07a,Installation of non-aerial mounted tap in new network,Per tap, $	70.00 
Visionstream,Visionstream - ODM,HF-02-01-08a,"Installation of non-aerial tap in
existing network",Per tap, $	90.00 
Visionstream,Visionstream - ODM,HF-02-01-09a,Supply and install optical patch cable within HDODF,Per patch cable, $	38.00 
Visionstream,Visionstream - ODM,HF-02-01-10a,Supply and Installation of pedestal,Per pedestal, $	770.00 
Visionstream,Visionstream - ODM,HF-02-01-11a,Installation of non-aerial power blocker in existing network,per device, $	75.00 
Visionstream,Visionstream - ODM,HF-02-01-12a,"Installation of non-aerial RF splice
in existing network",Per Splice, $	50.00 
Visionstream,Visionstream - ODM,HF-02-01-13a,Installation of power blocker in conjunction with the installation of a new device in either aerial or non-aerial environment in new network,per device, $	35.00 
Visionstream,Visionstream - ODM,HF-02-01-14a,"Installation of an earth to an existing non aerial active device
where no earth has been provided",Per device, $	58.00 
Visionstream,Visionstream - ODM,HF-02-02-03a,"Replacement of non-aerial tap face
plate in the existing network",Per face plate, $	55.00 
Visionstream,Visionstream - ODM,HF-02-02-04a,"Installation of an earth to an existing non aerial active device where the existing earth is
unserviceable",Per earth, $	60.00 
Visionstream,Visionstream - ODM,HF-02-03-01a,Removal of non-aerial bridger amplifier or non-aerial line extender amplifier in existing network,Per non-aerial bridger amplifier or non-aerial line extender amplifier device, $	78.00 
Visionstream,Visionstream - ODM,HF-02-03-02a,Removal of non-aerial coupler or non-aerial network splitter in existing network,Per device, $	71.00 
Visionstream,Visionstream - ODM,HF-02-03-03a,Removal of non-aerial tap in existing network,Per tap, $	30.00 
Visionstream,Visionstream - ODM,HF-02-03-04a,Removal of non-aerial terminator in existing network,Per terminator, $	28.00 
Visionstream,Visionstream - ODM,HF-02-03-05a,Removal of non aerial power blocker in existing network,per device, $	55.00 
Visionstream,Visionstream - ODM,HF-02-03-06a,"Removal of existing  line power supply, line power inserter and pedestal housing in existing network",Per pedestal housing, $	485.00 
Visionstream,Visionstream - ODM,HF-03-01-01a,Proof of performance testing,per device, $	40.00 
Visionstream,Visionstream - ODM,HF-03-01-02a,Return path noise testing of an optical node in the existing network,Per optical node, $	125.00 
Visionstream,Visionstream - ODM,HF-03-02-01a,Alignment of aerial HFC active equipment,Per HFC active equipment, $	165.00 
Visionstream,Visionstream - ODM,HF-03-02-02a,Alignment of non-aerial HFC active equipment,Per HFC active equipment, $	85.00 
Visionstream,Visionstream - ODM,HF-03-02-04a,Reconfigure output of aerial directional coupler or aerial network splitter in an existing network,per device, $	155.00 
Visionstream,Visionstream - ODM,HF-03-02-05a,"Reconfigure output non-aerial directional coupler or network
splitter in existing network",per device, $	85.00 
Visionstream,Visionstream - ODM,HF-04-01-01a,Earthing of catenary wire,Per earth, $	225.00 
Visionstream,Visionstream - ODM,FC-01-01-03a,Installation and commissioning of a wall mounted DPU terminal device,Per DPU, $	88.00 
Visionstream,Visionstream - ODM,FC-01-01-10a,Installation and commissioning of an aerial DPU terminal device,Per DPU, $	145.00 
Visionstream,Visionstream - ODM,FC-01-01-11a,Installation and commissioning of a non-aerial DPU terminal device,Per DPU, $	85.00 
Visionstream,Visionstream - ODM,FC-01-01-12a,Removal of existing DPU,Per DPU, $	25.00 
Visionstream,Visionstream - ODM,FC-02-01-05a,Supply and installation of a DPU copper lead extension from DPU copper lead to a new or existing aerial mounted openable joint enclosure or to an existing aerial mounted terminal box joint enclosure,Per DPU copper lead extension, $	76.00 
Visionstream,Visionstream - ODM,FC-02-01-06a,Supply and installation of DPU copper lead extension from DPU copper lead to a new or existing non-aerial mounted openable joint enclosure,Per DPU copper lead extension, $	55.00 
Visionstream,Visionstream - ODM,FC-02-01-07a,Supply and installation of a DPU copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,Per DPU copper lead extension, $	60.00 
Visionstream,Visionstream - ODM,FC-02-01-12a,Installation of a DPU 2 pair high twist copper lead extension from DPU copper lead to a new or existing aerial mounted openable joint enclosure or to an existing aerial mounted terminal box joint enclosure,Per DPU copper lead high twist extension, $	76.00 
Visionstream,Visionstream - ODM,FC-02-01-13a,Installation of a DPU 2 pair high twist copper lead extension from DPU copper lead to a new or existing non-aerial mounted openable joint enclosure,Per DPU copper lead high twist extension, $	68.00 
Visionstream,Visionstream - ODM,FC-02-02-01a,Jointing of an aerial copper drop sheath to aerial DPU copper lead in a new or existing openable joint enclosure,Per aerial DPU copper lead jointed, $	70.00 
Visionstream,Visionstream - ODM,FC-02-02-02a,Installation of a DPU 2 pair high twist copper lead extension from DPU copper lead to a new or existing aerial mounted openable joint enclosure,Per DPU copper lead high twist extension, $	80.00 
Visionstream,Visionstream - ODM,FC-02-02-03a,Removal of an existing terminal box joint enclosure or existing openable joint and installation of a new replacement openable joint enclosure,Per replaced enclosure, $	225.00 
Visionstream,Visionstream - ODM,FC-02-02-04a,Installation of a copper tie cable for interconnection between two new or existing openable joint enclosures or terminal box joint enclosures,Per copper tie cable, $	350.00 
Visionstream,Visionstream - ODM,FC-02-03-01a,Installation of a new non-aerial openable joint enclosure,Per new non- aerial openable joint enclosure, $	210.00 
Visionstream,Visionstream - ODM,FC-02-03-02a,Jointing of copper drop sheath to DPU copper lead using a copper interconnect unit,Per DPU copper lead jointed, $	24.00 
Visionstream,Visionstream - ODM,FC-02-03-03a,Jointing of copper drop sheath to DPU copper lead in a new or existing openable joint enclosure,Per DPU copper lead jointed, $	34.00 
Visionstream,Visionstream - ODM,FC-02-03-04a,Installation of a DPU 2 pair high twist copper lead extension from DPU copper lead to a non-aerial copper interconnect unit,Per DPU copper lead high twist extension, $	80.00 
Visionstream,Visionstream - ODM,FC-02-03-05a,Installation of a DPU 2 pair high twist copper lead extension from DPU copper lead to a new or existing non-aerial openable joint enclosure,Per DPU copper lead high twist extension, $	80.00 
Visionstream,Visionstream - ODM,FC-02-03-06a,Extra over for the Installation of a 2 pair copper cut-in loop to existing lead sheath copper lead-in,Per 2pair loop, $	30.00 
Visionstream,Visionstream - ODM,FC-03-01-01a,Existing copper drop sheath validation,Per existing copper drop sheath validated, $	25.00 
Visionstream,Visionstream - ODM,FC-03-01-02a,Existing Copper drop sheath validation for Serviceability for Missed Lead-ins,Per existing copper drop sheath validated, $	40.00 
Visionstream,Visionstream - ODM,MD-01-01-01a,Supply & Installation of catenary wire system in buildings,Per linear metre, $	13.00 
Visionstream,Visionstream - ODM,MD-01-01-01b,Supply & Installation of catenary wire system in buildings (outside working hours),Per linear metre, $	19.00 
Visionstream,Visionstream - ODM,MD-01-01-02a,"Supply & Installation of cable tray
in buildings",Per linear metre, $	75.00 
Visionstream,Visionstream - ODM,MD-01-01-02b,Supply & Installation of cable tray in buildings (outside working hours),Per linear metre, $	105.00 
Visionstream,Visionstream - ODM,MD-01-01-03a,"Supply and installation of ducting
<30mm width",Per linear metre, $	22.00 
Visionstream,Visionstream - ODM,MD-01-01-03b,"Supply and installation of ducting
<30mm width (outside working hours)",Per linear metre, $	30.00 
Visionstream,Visionstream - ODM,MD-01-01-04a,"Supply and installation of ducting
>30mm width",Per linear metre, $	35.00 
Visionstream,Visionstream - ODM,MD-01-01-04b,"Supply and installation of ducting
>30mm width (outside working hours)",Per linear metre, $	47.00 
Visionstream,Visionstream - ODM,MD-01-01-05a,Supply and installation of conduit,Per linear metre, $	22.00 
Visionstream,Visionstream - ODM,MD-01-01-05b,"Supply and installation of conduit
(outside working hours)",Per linear metre, $	30.00 
Visionstream,Visionstream - ODM,MD-01-01-06a,Installation of One Pass Fibre Pathway in buildings,Per linear metre, $	21.00 
Visionstream,Visionstream - ODM,MD-01-01-06b,Installation of One Pass Fibre Pathway in buildings (outside working hours),Per linear metre, $	30.00 
Visionstream,Visionstream - ODM,MD-01-01-07a,"Connecting One Pass Fibre Pathway
to ICD or PCD",Each ICD or PCD, $	43.00 
Visionstream,Visionstream - ODM,MD-01-01-07b,Connecting One Pass Fibre Pathway to ICD or PCD (outside working hours),Each ICD or PCD, $	60.00 
Visionstream,Visionstream - ODM,MD-01-07-01a,"Installation of Fibre Collector Distributor (FCD) or Fibre Distribution Terminal (FDT) or Cable Transition Location (CTL)
within buildings","Each FCD, FDT
or CTL", $	160.00 
Visionstream,Visionstream - ODM,MD-01-07-01b,Installation of Fibre Collector Distributor (FCD) or Fibre Distribution Terminal (FDT) or Cable Transition Location (CTL) within buildings (outside working hours),"Each FCD, FDT
or CTL", $	200.00 
Visionstream,Visionstream - ODM,MD-01-07-02a,"Installation of Premises Distribution
Hub (PDH)",Each PDH, $	195.00 
Visionstream,Visionstream - ODM,MD-01-07-02b,Installation of Premises Distribution Hub (PDH) (outside working hours),Each PDH, $	260.00 
Visionstream,Visionstream - ODM,MD-01-07-03a,"Installation of Internal Connection Device (ICD) or Premises
Connection Device (PCD)",Each ICD or PCD, $	30.00 
Visionstream,Visionstream - ODM,MD-01-07-03b,Installation of Internal Connection Device (ICD) or Premises Connection Device (PCD) (outside working hours),Each ICD or PCD, $	40.00 
Visionstream,Visionstream - ODM,MD-01-07-04a,Installation of a fibre wall outlet,Per outlet, $	18.00 
Visionstream,Visionstream - ODM,MD-01-07-04b,"Installation of a fibre wall outlet
(outside working hours)",Per outlet, $	27.00 
Visionstream,Visionstream - ODM,MD-01-07-06a,Installation of apartment amplifier in buildings,Per amplifier, $	79.00 
Visionstream,Visionstream - ODM,MD-01-07-07a,Installation of MDU security enclosure,"Per MDU security
enclosure", $	46.00 
Visionstream,Visionstream - ODM,MD-01-07-08a,Installation of tap in buildings,Per tap, $	65.00 
Visionstream,Visionstream - ODM,MD-01-07-09a,Installation of directional coupler or splitter in buildings,Per directional coupler or splitter, $	70.00 
Visionstream,Visionstream - ODM,MD-01-07-10a,Extra over rate for the Installation of an isolator in buildings,Per Isolator, $	38.00 
Visionstream,Visionstream - ODM,MD-01-07-11a,Replacement of tap in buildings,Per Tap, $	67.00 
Visionstream,Visionstream - ODM,MD-01-07-12a,Replacement of tap faceplate in buildings,Per face plate, $	55.00 
Visionstream,Visionstream - ODM,MD-01-07-13a,"Removal of tap, isolator, directional coupler or splitter in buildings only",Per device, $	60.00 
Visionstream,Visionstream - ODM,MD-01-07-14a,Removal of an apartment amplifier in buildings,per device, $	66.00 
Visionstream,Visionstream - ODM,MD-01-07-15a,Installation of Building Fibre Distributor (BUDI),Each BFD, $	165.00 
Visionstream,Visionstream - ODM,MD-01-07-15b,Installation of Building Fibre Distributor (BUDI) (outside working hours),Each BFD, $	214.50 
Visionstream,Visionstream - ODM,MD-01-07-16a,"Installation of Splitter Distribution
Terminal (SDT)",Each SDT, $	150.00 
Visionstream,Visionstream - ODM,MD-01-07-16b,Installation of Splitter Distribution Terminal (SDT) outside working hours,Each SDT, $	195.00 
Visionstream,Visionstream - ODM,MD-01-07-17a,Installation of additional NG4 tray,per device, $	45.00 
Visionstream,Visionstream - ODM,MD-01-07-18a,Installation of additional OCM-6 module,per device, $	45.00 
Visionstream,Visionstream - ODM,MD-01-07-19a,Installation of additional PCD splice tray,per device, $	45.00 
Visionstream,Visionstream - ODM,MD-01-08-01a,Provide a wall penetration in brick or concrete wall only,Each wall penetration, $	130.00 
Visionstream,Visionstream - ODM,MD-01-08-01b,Provide a wall penetration in brick or concrete wall only (outside working hours),Each wall penetration, $	170.00 
Visionstream,Visionstream - ODM,MD-01-08-02a,Provide a wall penetration in a plasterboard wall only,Each wall penetration, $	12.00 
Visionstream,Visionstream - ODM,MD-01-08-02b,Provide a wall penetration in a plasterboard wall only (outside working hours),Each wall penetration, $	16.00 
Visionstream,Visionstream - ODM,MD-01-08-03a,Provide a floor penetration above 50mm diameter,Each floor penetration, $	250.00 
Visionstream,Visionstream - ODM,MD-01-08-03b,Provide a floor penetration above 50mm diameter (outside working hours),Each floor penetration, $	325.00 
Visionstream,Visionstream - ODM,MD-01-08-04a,Provide a floor penetration up to and including 50mm diameter,Each floor penetration, $	200.00 
Visionstream,Visionstream - ODM,MD-01-08-04b,Provide a floor penetration up to and including 50mm diameter (outside working hours),Each floor penetration, $	260.00 
Visionstream,Visionstream - ODM,MD-01-08-05a,Supply and installation of appropriate fire stopping method as required,Per Penetration, $	82.00 
Visionstream,Visionstream - ODM,MD-01-08-05b,Supply and installation of appropriate fire stopping method as required (outside working hours),Per Penetration, $	106.60 
Visionstream,Visionstream - ODM,MD-02-01-01a,Installation of a single service drop sheath (SDS) on a single span to a multi dwelling unit,Per aerial service drop, $	290.00 
Visionstream,Visionstream - ODM,MD-02-01-02a,Extra over rate for additional spans for an aerial service drop to a multi dwelling unit,Each additional Span, $	95.00 
Visionstream,Visionstream - ODM,MD-02-01-03a,Extra over rate for supply and installation of an raiser pole on a building.,Each raiser pole installed, $	50.00 
Visionstream,Visionstream - ODM,MD-02-01-04a,Installation of service drop sheath underground to a multi dwelling unit,Per service drop, $	280.00 
Visionstream,Visionstream - ODM,MD-02-01-05a,Installation of direct service drop sheath underground to a multi dwelling unit,Per direct service drop, $	280.00 
Visionstream,Visionstream - ODM,MD-02-01-10a,Extend a developer supplied MDU lead-in starter pipe to the nominated network pit,Per Starter Pipe, $	450.00 
Visionstream,Visionstream - ODM,SD-01-01-01a,Supply and install of new lead-in pipe within property boundary by any means,Per linear metre, $	40.00 
Visionstream,Visionstream - ODM,SD-01-01-02a,Extra over rate for supply and installation of an raiser pole on a building.,Per raiser pole, $	45.00 
Visionstream,Visionstream - ODM,SD-01-01-03a,Supply and install of Y connectors,Per Y connector, $	125.00 
Visionstream,Visionstream - ODM,SD-01-01-04a,Supply and install new lead-in starter pipe,Per Starter Pipe, $	200.00 
Visionstream,Visionstream - ODM,SD-01-01-05a,Extra over rate for the supply and install of new lead-in starter pipe greater than 2 meters in length,Per linear metre, $	40.00 
Visionstream,Visionstream - ODM,SD-01-02-01a,Extra over rate to repair lead-in conduit,Per repaired lead-in conduit, $	60.00 
Visionstream,Visionstream - ODM,SD-02-01-01a,Installation of a single service drop sheath on a single span to a single dwelling unit,Per aerial service drop, $	290.00 
Visionstream,Visionstream - ODM,SD-02-01-02a,Extra over rate for additional spans for an aerial service drop to a single dwelling unit,Each additional Span, $	95.00 
Visionstream,Visionstream - ODM,SD-02-01-03a,Installation of service drop sheath underground to a single dwelling unit,Per service drop, $	280.00 
Visionstream,Visionstream - ODM,SD-02-01-04a,Installation of direct service drop sheath underground to a single dwelling unit,Per direct service drop, $	280.00 
Visionstream,Visionstream - ODM,SD-02-02-01a,Replace existing copper aerial lead- in with new copper aerial lead-in to a single dwelling unit,Per existing copper aerial lead-in replaced. Per Span, $	290.00 
Visionstream,Visionstream - ODM,SD-02-02-02a,Installation of aerial copper service drop to a single dwelling unit,Per aerial copper service drop, $	290.00 
Visionstream,Visionstream - ODM,SD-02-02-03a,Installation of non-aerial copper service drop to a single dwelling unit,Per non-aerial copper service drop, $	280.00 
Visionstream,Visionstream - ODM,SD-02-02-04a,Extra over rate for installation of a new copper drop cable in-span to a single dwelling unit,Per in-span Drop, $	95.00 
Visionstream,Visionstream - ODM,SD-02-03-01a,Installation of a coaxial drop cable on a single span to a single dwelling unit,Per aerial service drop, $	290.00 
Visionstream,Visionstream - ODM,SD-02-03-02a,Extra over rate for installation of a new coaxial drop cable in-span to a single dwelling unit,Per in-span Drop, $	100.00 
Visionstream,Visionstream - ODM,SD-02-03-03a,Extra over rate for additional spans for a aerial coaxial service drop to a single dwelling unit,Each additional Span, $	110.00 
Visionstream,Visionstream - ODM,SD-02-03-04a,Installation of non-aerial coaxial service drop to a single dwelling unit,Per coaxial service drop, $	280.00 
Visionstream,Visionstream - ODM,CC-01-01-01a,"Installation, commissioning and integration of a Enterprise Ethernet B-NTD in a wall mounted environment",Per device, $	450.00 
Visionstream,Visionstream - ODM,CC-01-01-02a,"Installation, commissioning and integration of a Enterprise Ethernet B-NTD in a rack mounted environment",Per device, $	450.00 
Visionstream,Visionstream - ODM,CC-01-01-03a,"Installation, commissioning and activation of a GPON B-NTD in a wall mounted environment",Per device, $	130.00 
Visionstream,Visionstream - ODM,CC-01-01-04a,"Installation, commissioning and activation of a GPON B-NTD in a rack mounted environment",Per device, $	130.00 
Visionstream,Visionstream - ODM,CC-01-01-05a,Installation of battery back-up unit in conjunction with NTD installation,Per Battery Backup Device, $	25.00 
Visionstream,Visionstream - ODM,CC-01-01-06a,Installation of a Fibre TV Receiver (TVR) co-located with an NTD,Per device, $	40.00 
Visionstream,Visionstream - ODM,CC-01-02-01a,"Installation, commissioning and integration of a R-NTD in a wall mounted environment",Per device, $	130.00 
Visionstream,Visionstream - ODM,CC-01-02-02a,"Installation, commissioning and integration of a R-NTD in a rack mounted environment",Per device, $	130.00 
