Technology,Delivery Partner Name,Warehouse Suburb,Warehouse State,nbn item number,Product description,Unit of measure (UOM),Warehouse stock on hand quantity (SOH),Faulty SOH- Count,Report run date
New Devs Minor Work,Datateks,Michinbury,NSW,10024181,Cable Copper 10pr 0.40mm CPFUT PEHJC,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10024184,Cable Copper 100pr 0.40mm CPFUT MBHJC,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10024294,Cable Copper 2pr 0.64mm PEILI PEIB Aerial,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10024436,Dust Cover XFP for Vectoring Cable Port in FTTN Cabinet,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10024457,Cable Underground Internal CX 50,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10024468,Earth Bar Series 2 pk 10,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10024796,Patch Cord Simplex Red SC APC to SC APC 1.5m,Each,9,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10025098,Card 7363 ISAM MX-6 NT,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10025099,Card 7363 ISAM MX-6 NTIO DC,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10025104,Dummy Stiffner 7363 ISAM MX-6,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10025107,Cable 7363 ISAM MX-6 MDF 5m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10025725,Line Card MX-6 32 Port Bundle,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10026394,Wall 7RU MX-6 staged no fan filter XB-454085/1 nbn ausrack wall 7RU for MX6 no fan,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10026395,FTTB 4 Fan Unit including Filters,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10026404,Cable Extension for Temp Sensor female to plug 5m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10026405,Cable Extension for Temp Sensor female to plug 10m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10026435,FTTB Battery Cable Kit PP75 16mmsq 2m V1.0,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10026445,Pre-assembled TENIO B6 fitted with 3x 1:4 splitters splice trays cable seals termination units and mounting bracket FTTP and Aerial BJL Only,Each,7,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10026691,Battery back-up Unit 48Vdc 20AH lithium ion rack mount,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10026751,2 Pair Dexgreen Snap Closure,Each,9,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10026752,"	5 Pair Dexgreen Snap Closure",EA,29,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10027084,Cable LFP Battery Kit 6mm2 PP75 0.4m,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10027436,Planar Splitter (1:2) For FJL/BJL,Each,18,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10027440,Cable Gender Change Male to Male 3m,Each,26,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10027491,5 Pair Dexgreen Snap Closure,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10027612,DPU GPON to VDSL2 4 port with 1x hangar,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10027932,Closure TENIO B6 Preassembled with 3 1:2 Splitters Splice Trays Cable Seals Termination Units Mounting Bracket FTTC Only,Each,2,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10028492,DPU GFast 4 port GPON VDSL2 Compatable incl 1 x Hanger,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10029058,Multiport Branch Samll Form,Each,9,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10029121,Mount galvanised Universal for wall & Pole mount of 4 port DPUs with integrated sun shield and mounting screws,Each,26,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10029122,NTD Network Terminating Device Outdoor GPON ONT G-240G-Q Fibre,Each,3,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10029145,Tag Copper 2 Pair Identification Pack of 100,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10029198,MX6 LINE CARD 32 PORT BUNDLE ,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10029408,CABLE RIBBON EXTENDER 12F FEMALE TO STUB CONNECTOR 100M,Each,6,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10029409,CABLE RIBBON EXTENDER 12F FEMALE TO STUB CONNECTOR 200M,Each,5,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10029410,Cable Ribbon Extender 12F Female to stub Connector 300m,Each,1,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10029411,Cable Ribbon Extender 12F Female to stub Connector 400m,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10029412,CABLE RIBBON EXTENDER 12F FEMALE TO STUB  CONNECTOR 500M,Each,4,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10031296,DPU GFast 4 port GPON VDSL2 Compatable,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10031418,DPU GFAST 4 PORT GPON SX-4F VDSL2 COMPATABLE INCL 1 X HANGER,Each,0,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10031813,Underground Single Fibre Cable SSS Optitap To Stub 60m,Each,6,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10031814,Underground Single Fibre Cable SSS Optitap To Stub 80m,Each,17,0,14/05/2020
New Devs Minor Work,Datateks,Michinbury,NSW,10031816,Underground Single Fibre Cable SSS Optitap To Stub 250m,Each,21,0,14/05/2020
